-- Merging decision tree log ---
manifest
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\04159cb69124280cefa4e148164919c1\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\eed040eec55fba9a872e08953fdb8094\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\eed040eec55fba9a872e08953fdb8094\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\676b643352403f07f5b6bc23bfcf001a\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\676b643352403f07f5b6bc23bfcf001a\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\d3e8f38a50295129d83b5e0d73a2c86b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\d3e8f38a50295129d83b5e0d73a2c86b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\fed6e756021edaa20f5d28d702fb3fa6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\fed6e756021edaa20f5d28d702fb3fa6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\90bbd682e7c91c69da34b6f4c2ecb34b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\90bbd682e7c91c69da34b6f4c2ecb34b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\577a2d3e9e011f4b1d7657c01413d0f7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\577a2d3e9e011f4b1d7657c01413d0f7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\52d4b7a9a4d25561c43a636dbd557d87\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\52d4b7a9a4d25561c43a636dbd557d87\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\de4ab7b5012c95ec1b2b4bffa47e191f\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\de4ab7b5012c95ec1b2b4bffa47e191f\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\f5d520551d76ccc4454edfe188de63ed\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\f5d520551d76ccc4454edfe188de63ed\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\f1f197911e67ddc8e42877a7636a03b0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\f1f197911e67ddc8e42877a7636a03b0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\f1c58e964d9beadc201b2096677ce293\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\f1c58e964d9beadc201b2096677ce293\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\21b942d856a14ef538e400c6641b3380\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\21b942d856a14ef538e400c6641b3380\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\22a43472488d65ad79588494514b8f9e\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\22a43472488d65ad79588494514b8f9e\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\23fc4fa803b829b58b6dd353409dd576\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\23fc4fa803b829b58b6dd353409dd576\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\97defffa928de88ba6fb9d5738d2a48a\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\97defffa928de88ba6fb9d5738d2a48a\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\47b958d32de821968a93a6ba70c4371a\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\47b958d32de821968a93a6ba70c4371a\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\b1a523bf82685d65d3c2188b76d43cf3\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\b1a523bf82685d65d3c2188b76d43cf3\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\7f7f5f193589fa1b33d9d3bb8153fbca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\7f7f5f193589fa1b33d9d3bb8153fbca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\c46a989a86477cd261b066d0228e6a7d\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\c46a989a86477cd261b066d0228e6a7d\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\758009d9491967f1deca19a903dc4626\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\758009d9491967f1deca19a903dc4626\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6afc9e337341b4ddf15a644928710efd\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\6afc9e337341b4ddf15a644928710efd\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\8f038ae9672070e56e20d24ec9755bd6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\8f038ae9672070e56e20d24ec9755bd6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e94cc2635b6be8bfb0af8b2cc509ed52\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e94cc2635b6be8bfb0af8b2cc509ed52\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\71330100a60104a2caa4a24d8c57bc97\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\71330100a60104a2caa4a24d8c57bc97\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dadeb512c3ec179aaf8b1d43bcd3cf93\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dadeb512c3ec179aaf8b1d43bcd3cf93\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\19f626bcc15ba6a810eb365123c731b6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\19f626bcc15ba6a810eb365123c731b6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\85a48ba319a0961c4cabad6513255734\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\85a48ba319a0961c4cabad6513255734\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1b93915908790884df7b3e518176a68e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1b93915908790884df7b3e518176a68e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8077b2dc7867dcc3e9bd9bda477d8e4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\f8077b2dc7867dcc3e9bd9bda477d8e4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dfbf91d33a34a632e72941d21e5d2af7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dfbf91d33a34a632e72941d21e5d2af7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\62488cc090a54662fb57f71b1de96d46\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\62488cc090a54662fb57f71b1de96d46\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\e0b179ce1adb79fd85b0b443aeced434\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\0418da08d7c5fbc8d40e9cd94335a4f3\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\0418da08d7c5fbc8d40e9cd94335a4f3\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Renendo\.gradle\caches\8.13\transforms\6ed755eccc74dbb257a341ef0b85b9fb\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\dbc98299ab7ab9501d0539fc394364f3\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\dbc98299ab7ab9501d0539fc394364f3\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\ecc02c9e1207e347eb3d2608a8143125\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\ecc02c9e1207e347eb3d2608a8143125\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\5412e23c6e239c03b7ee243624ace479\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\5412e23c6e239c03b7ee243624ace479\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\58ddc99ef44dbe517c5a0c900f28b92b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Renendo\.gradle\caches\8.13\transforms\58ddc99ef44dbe517c5a0c900f28b92b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0bafbdc61a49cbfb54fcda1010c051d1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\08b003fcee458a7ecd61bc3e233b7c20\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\08b003fcee458a7ecd61bc3e233b7c20\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1c7eab3e154f1c2802356f4204c404bb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1c7eab3e154f1c2802356f4204c404bb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dae2a26588cca52dd9115f05450f4a5a\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\dae2a26588cca52dd9115f05450f4a5a\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Renendo\.gradle\caches\8.13\transforms\6b6be1dc083fab013afc19a37c5fe7e7\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\Renendo\.gradle\caches\8.13\transforms\6b6be1dc083fab013afc19a37c5fe7e7\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Renendo\.gradle\caches\8.13\transforms\0654d74bb064a168d4db495f05c9d0f9\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\Renendo\.gradle\caches\8.13\transforms\0654d74bb064a168d4db495f05c9d0f9\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\d5ced6a9d8878e8223302e693798b61e\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\d5ced6a9d8878e8223302e693798b61e\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\95652a5cb9989c848af1c5cad2027572\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\95652a5cb9989c848af1c5cad2027572\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\f4d795d9716ca2ab066f384dd610fd39\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Renendo\.gradle\caches\8.13\transforms\f4d795d9716ca2ab066f384dd610fd39\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1782a10026b8062ba7bd0775de80e593\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\1782a10026b8062ba7bd0775de80e593\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\905ee23f241e10f35707759076f7f139\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\905ee23f241e10f35707759076f7f139\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\51932dd922fe1b0fa4e34a61d7ca2cba\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\51932dd922fe1b0fa4e34a61d7ca2cba\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\9503b80e936714628a122d4b5349a9de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\9503b80e936714628a122d4b5349a9de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\8b0ff2f2abf9f87f5fee26d9f016fb98\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\8b0ff2f2abf9f87f5fee26d9f016fb98\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebase:geofire-android-common:3.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\94ad06dceef9090f937c660b4ebc21db\transformed\geofire-android-common-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\94ad06dceef9090f937c660b4ebc21db\transformed\geofire-android-common-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\b7458576da60c7bdda56985de2a78750\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\41e10b615f8a685c6d7fc5dd2e1ec1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\41e10b615f8a685c6d7fc5dd2e1ec1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\69af9dc0de4ec6eb0b4591707995e3d2\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\69af9dc0de4ec6eb0b4591707995e3d2\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\5486b766a084e5c2c93ecae87ba80c31\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\5486b766a084e5c2c93ecae87ba80c31\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac9966d08266fe5635db76c61d6e43bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac9966d08266fe5635db76c61d6e43bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\a080ab7f9b54ea94829ee3d258b98932\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\a080ab7f9b54ea94829ee3d258b98932\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8f092a8d83f790384df782cb6ef5898\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8f092a8d83f790384df782cb6ef5898\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac1607e94cb2503911cee8cabceb9524\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\ac1607e94cb2503911cee8cabceb9524\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
